Year,Title,Role,Age
2017,The Great Father,David,66
2017,Raja 2,Pokkiri Raja,66
2017,Puthan Panam,Nithyananda Shenoy,66
2017,Pullikkaran Stara,K. Rajakumaran,66
2017,Peranbu,,66
2017,Masterpiece,Edward Livingstone,66
2017,Kozhi Thankachan,Thankachan,66
2016,White,Prakash Roy,65
2016,Thoppil Joppan,Thoppil Joppan,65
2016,Puthiya Niyamam,Adv. Louis Pothen,65
2016,Kasaba,Rajan Zachariah,65
2015,Utopiayile Rajavu,C.V. Swathanthran,64
2015,Pathemari,Pallikal Narayanan,64
2015,Fireman,Vijay,64
2015,Bhaskar the Rascal,Bhaskar,64
2015,Acha Dhin,Durgadas,64
2014,Varsham,P.K.Venugopal,63
2014,RajadhiRaja,Shekharan Kutty aka Rajashekhar/ Raja,63
2014,Praise the Lord,Joy,63
2014,Munnariyippu,CK Raghavan,63
2014,Manglish,Malik Bhai,63
2014,Gangster,Akbar Ali Khan,63
2014,Balyakalasakhi,Majeed/Majeed's father,63
2013,Silence,Aravind Chandrasekhar,62
2013,Proprietors: Kammath & Kammath,Raja Raja Kammath,62
2013,Kunjananthante Kada,Kunjananthan,62
2013,Kadal Kadannoru Mathukkutty,Matthew George aka Mathukkutty,62
2013,Immanuel,Immanuel,62
2013,Daivathinte Swantham Cleetus,Cleetus,62
2012,The King & the Commissioner,Joseph Alex Thevliparambil,61
2012,Thappana,Samson,61
2012,Jawan of Vellimala,Gopi Krishan,61
2012,Face2Face,Balachandran,61
2012,Cobra,Raja/Shivadas Naidu,61
2012,Bavuttiyude Namathil,Bavutty,61
2011,Venicile Vyapari,Pavithran,60
2011,The Train,Kedarnath,60
2011,Doubles,Giri,60
2011,Bombay March 12,Sameer (Sanathanan Bhat),60
2011,August 15,Perumal,60
2010,Yugapurushan,K C Kuttan,59
2010,Vandae Maatharam,Gopikrishnan,59
2010,Pranchiyettan & the Saint,Chirammal Enashu Francis,59
2010,Pramaani,Vishwanatha Panicker,59
2010,Pokkiri Raja,Madhurai Raja,59
2010,Kutty Srank,Kutty Shranku,59
2010,Drona 2010,Madhavan/Kunjunni,59
2010,Best of Luck,Himself (cameo),59
2010,Best Actor,Mohan,59
2009,Pazhassi Raja,Kerala Varma Pazhassi Raja,58
2009,Paleri Manikyam: Oru Pathirakolapathakathinte Katha,Haridas/Ahmed Haji/Khalid Ahmed,58
2009,Love In Singapore,Machu,58
2009,Loudspeaker,Philipose aka 'Mike',58
2009,Kerala Cafe,Unnamed,58
2009,Ee Pattanathil Bhootham,Jimmy/Genie (Double Role),58
2009,Daddy Cool,Antony Simon,58
2009,Chattambinaadu,Virendra Mallayya,58
2008,Twenty:20,Advt. Ramesh Nambiar,57
2008,Roudram,Narendran,57
2008,Parunthu,Parunthu Purushothaman,57
2008,One Way Ticket,Himself (cameo),57
2008,Mayabazar,Rameshan/Swami (Double Role),57
2008,Annan Thambi,Appu/Achu,57
2007,Ore Kadal,Dr. S. R. Nathan,56
2007,Nazrani,David John Kottarathil,56
2007,Mission 90 Days,Major Sivaram,56
2007,Mayavi,Mahi aka Mayavi,56
2007,Kaiyoppu,Balachandran,56
2007,Kadha Parayumbol,Ashok Raj,56
2007,Big B,Bilal John Kurishinkal,56
2006,Thuruppu Gulan,Kunjumon aka Gulan,55
2006,Prajapathi,Devarmadam Narayanan,55
2006,Pothen Vava,Pothen Vava,55
2006,Palunku,Monichan,55
2006,Karutha Pakshikal,Murugan,55
2006,Bhargava Charitham Moonam Khandam,Current Bharghavan,55
2006,Balram vs. Tharadas,Balaram/Tharadas,55
2005,Thommanum Makkalum,Sivan,54
2005,Thaskara Veeran,Arakkal Baby,54
2005,Rappakal,Krishnan,54
2005,Rajamanikyam,Bellary Raja,54
2005,Nerariyan CBI,Sethurama Iyer,54
2005,Bus Conductor,Zakir Hussain,54
2004,Vishwa Thulasi,Vishwa,53
2004,Vesham,Appu,53
2004,Vajram,Devarajan,53
2004,Sethurama Iyer CBI,Sethurama Iyer,53
2004,Kaazhcha,Madhavan,53
2004,Black,Karikkamuri Shanmukhan,53
2004,Aparichithan,Raghuram,53
2003,Pattalam,Pattabhi Raman,52
2003,Chronic Bachelor,Sathyaprathapan,52
2002,Phantom,Phantom Phaliey,51
2002,Karmegham,Karmegham,51
2002,Kai Ethum Doorathu,Gopinathan,51
2002,Junior Senior,Santhosh,51
2002,Dany,Danniel Thomson,51
2001,Rakshasa Rajav,Ramanadhan IPS,50
2001,Dubai,Ravi Mamman,50
2001,Aanandham,Thirupathi,50
2000,Valliettan,Arackal Madhavanunni,49
2000,Narasimham,Nandagopal Marar (cameo),49
2000,Kandukondain Kandukondain,Major Bala,49
2000,Dada Sahib,Abubacker/Dada Sahib,49
2000,Arayannagalude Veedu,Ravindranath,49
1999,The Godman,Amarnath,48
1999,Thachiledathu Chundan,Kochu Kunju,48
1999,Stalin Sivadas,Sivadas,48
1999,Prem Poojari,Cameo,48
1999,Pallavur Devanarayanan,Pallavur Devanarayana Pothuval,48
1999,Megham,Col. Ravivarma Thampuran,48
1999,Ezhupunna Tharakan,Ezhupunna Sunny Tharakan,48
1999,Edhirum Pudhirum,Collector,48
1998,The Truth,Bharath Patteri,47
1998,Sidhartha,Sidhartha,47
1998,Oru Maravathoor Kanavu,Chandy,47
1998,Marumalarchi,Rasu Padayachi,47
1998,Harikrishnans,Hari,47
1998,Elavamkodu Desam,Jathavethan,47
1997,Vamsam,,46
1997,Pudhayal,Captain Vishwanath,46
1997,Oral Mathram,Hareendran,46
1997,Kaliyoonjal,Nandagopalan,46
1997,Bhoothakkannadi,Vidyadharan,46
1997,Arasiyal,Chandrasekhar,46
1996,Udhyanapalakan,Sudhakaran Nair,45
1996,Indraprastham,Sathish Menon,45
1996,Hitler,Madhavan Kutty,45
1996,Azhakiya Ravanan,Sanker Das,45
1996,Aayiram Naavulla Ananthan,Dr. Anantha Padmanabhan,45
1995,The King,Thevalliparambil Joseph Alex,44
1995,Oru Abhibhashakante Case Diary,Aniyan Kuruvilla,44
1995,Ormakal Undayirikkanam,Bhasi,44
1995,No. 1 Snehatheeram Banglore North,Vijaya Bhasker,44
1995,Mazhayethum Munpe,Nandakumar Varma,44
1995,Makkal Aatchi,Sethupathi,44
1994,Vishnu,Vishnu,43
1994,Vidheyan,Bhaskar Patelar,43
1994,Sukrutham,Ravishankar,43
1994,Sainyam,Captain Eswar,43
1994,Sagaram Sakshi,Balachandran,43
1994,Ponthan Mada,Mada,43
1993,Valtsalyam,Meledathu Raghvan Nair,42
1993,Sarovaram,Devadathan,42
1993,Palayam,Christi,42
1993,Padheyam,Chandradas,42
1993,Kilipetchu Ketkava,Chidambaramcitation needed],42
1993,Jackpot,Gautham Krishna,42
1993,Golanthara Vartha,Ramesan Nair,42
1993,Dhruvam,Narasimha Mannadiyar,42
1993,Aayirappara,Shouwri,42
1992,Soorya Manasam,Putturumees,41
1992,Pappayude Swantham Appoos,Balachandran,41
1992,Mahanagaram,Chanthakkadu Viswan,41
1992,Kizhakkan Pathrose,Pathrose,41
1992,Kauravar,Antony,41
1992,Johnnie Walker,John Varghese,41
1991,Thalapathi,Devaraj,40
1991,Neelagiri,Sivan,40
1991,Nayam Vyakthamakkunnu,Sukumaran,40
1991,Kanalkkattu,Nathu Narayanan,40
1991,Inspector Balram,Inspector Balram,40
1991,Azhagan,Azhakappan,40
1991,Anaswaram,Daniel D'Souza,40
1991,Amaram,Achootty,40
1991,Adayalam,Hariharan,40
1990,Samrajyam,Alexander,39
1990,Purappadu,Viswanathan,39
1990,Parampara,Lawrence/Johny,39
1990,Oliyampukal,Arackal Baby Mathew,39
1990,No.20 Madras Mail,Himself (cameo),39
1990,Mounam Sammadham,Raja,39
1990,Midhya,Venugopal,39
1990,Mathilukal,Vaikom Basheer,39
1990,Kottayam Kunjachan,Kunjachan,39
1990,Kalikkalam,Thief,39
1990,Iyer the Great,Soorya Narayana Iyer,39
1990,Ee Thanutha Veluppan Kalathu,Haridas Damodaran,39
1989,Utharam,Balachandran Nair,38
1989,Oru Vadakkan Veeragatha,Chanthu Chekavar,38
1989,Nair Saab,Captain Ravindran Nair,38
1989,Mudra_(1989_film),Ramabhadran,38
1989,Mrigaya,Varunni,38
1989,Mahayanam,Chandran,38
1989,Jagratha,Sethurama Iyer,38
1989,Charithram,Philipose Manavalan,38
1989,Carnival,Bharathan,38
1989,Artham,Ben Narendran,38
1989,Adikkurippu,Bhaskara Pillai,38
1989,Adharvam,Anantha Padmanabhan,38
1988,Vicharana,Sethumadhavan,37
1988,Thanthram,George Korah Vettickal,37
1988,Sanghanadam,Chandran,37
1988,Sangham,Kuttappai,37
1988,Oru CBI Diary Kurippu,Sethurama Iyer,37
1988,Mukthi,Haridas,37
1988,Mattoral,Balan,37
1988,Manu Uncle,Manu Uncle,37
1988,Dhinarathrangal,Aravindan,37
1988,August 1,Perumal,37
1988,Abkari,Vasu,37
1988,1921,Naik Khader,37
1987,Thaniyavarthanam,Balan Mash,36
1987,Sreedharante Onnam Thirumurivu,Sreedharan,36
1987,Oru Sindoora Pottinte Ormakku,Roy Thampi,36
1987,Nombarathi Poovu,Dr. Padmanabhan,36
1987,New Delhi,G. Krishnamoorthy,36
1987,Nalkkavala,Babu,36
1987,Manivathoorile Aayiram Sivarathrikal,Dr. Vinayachandran,36
1987,Kottum Kuravayum,Damu,36
1987,Kathakku Pinnil,Thampi,36
1987,Kalam Mari Katha Mari,Kamarudden,36
1987,Ithrayum Kalam,Varghese,36
1987,Athinumappuram,Ravindran,36
1987,Anantaram,Dr. Balu,36
1987,Adimakal Udamakal,Raghavan,36
1987,Aankiliyude Tharattu,Haridas,36
1986,Veendum,Vijaya Chandran,35
1986,Vartha,Madhavan Kutty,35
1986,Snehamulla Simham,Vaishakhan,35
1986,Shyama,Viswanathan,35
1986,Sayam Sandhya,Sivaprasad,35
1986,Rareeram,Nandakumar,35
1986,Rakkuyilin Ragasadassil,Viswanathan,35
1986,Prathyekam Sradhikuka,Suresh,35
1986,Pranamam,Prathapan,35
1986,Poovinnu Puthiya Poonthennal,Kiran,35
1986,Poomukhappadiyil Ninneyum Kathu,Isacc Peter,35
1986,Padayani,Sudhakaran,35
1986,Oru Katha Oru Nunnakkatha,Prof. Mohandas,35
1986,Nyayavidhi,Paramu,35
1986,Neram Pularumbol,Lawrence,35
1986,Nandi Veendum Varika,Mohandas,35
1986,Moonnu Masangalkku Munpu,Dr. Rajasekhran,35
1986,Mazha Peyyunnu Maddalam Kottunnu,Guest appearance,35
1986,Malarum Kiliyum,Balachandran,35
1986,Kshamichu Ennoru Vakku,Adv. Ravindranath,35
1986,Kochu Themmadi,Sekharan Master,35
1986,Kaveri,Dr. Hari,35
1986,Kariyila Kattu Pole,Harikrishnan,35
1986,Ithile Iniyum Varu,Aravindan,35
1986,Ice Cream,Thampi,35
1986,Geetham,Yatheendran,35
1986,Gandhinagar 2nd Street,Balachandran,35
1986,Ennu Nathante Nimmi,Mahesh,35
1986,Ee Kaikalil,Sultan Abdul Razak,35
1986,Aval Kaathirunnu Avanum....,Gopinath,35
1986,Arappatta Kettiya Gramathil,Zacharia,35
1986,Adukkan Entheluppam,Srinivasan Nair,35
1986,Aayiram Kannukal,Dr. Sam,35
1986,Aavanazhi,Balram,35
1986,Aalorungi Arangorungi,Rajan,35
1985,Yathra,Unnikrishnan,34
1985,Vilichu Vilikettu,Vijayan,34
1985,Upaharam,Dr. Jeevan Thomas,34
1985,Thinkalazhcha Nalla Divasam,Gopan,34
1985,Thammil Thammil,Dr. Rajagopal,34
1985,Puzhayozhukum Vazhi,Gopan,34
1985,Puli Varunne Puli,Jayaraman,34
1985,Parayanumvayya Parayathirikkanumvayya,Sreekumar,34
1985,Oru Sandesam Koodi,Vijayan,34
1985,Oru Nokku Kanan,Jayadevan,34
1985,Onningu Vannengil,Mohandas,34
1985,Oduvil Kittiya Vartha,Gopalan Kutty,34
1985,Nirakkoottu,Ravi Varma,34
1985,Muhurtham Pathnonnu Muppathinu,Dr. M. K. Haridas,34
1985,Manya Mahajanangale,Devan,34
1985,Makan Ente Makan,Prakasan,34
1985,Kathodu Kathoram,Louis,34
1985,Katha Ithuvare,Balachandran,34
1985,Karimbinpoovinakkare,Sivan,34
1985,Kandu Kandarinju,Sreedharan,34
1985,Kanathaya Penkutty,Rajmohan,34
1985,Iniyum Katha Thudarum,Ravindran,34
1985,Idanilangal,Vijayan,34
1985,Ente Kaanakkuyil,Mohan Kumar,34
1985,Ee Thanalil Ithiri Neram,Vijayan,34
1985,Ee Sabdam Innathe Sabdam,Dr. Ramachandran,34
1985,Eeran Sandhya,Madhavankutty,34
1985,Ee Lokam Ivide Kure Manushyar,Ummer,34
1985,Ayanam,Johny,34
1985,Avidathepole Ivideyum,Anirudhan,34
1985,Anubandham,Muraleedharan Master,34
1985,Angadikkappurath,Jose,34
1985,Akalathe Ambili,Ajayan,34
1985,Aa Neram Alppa Dooram,Jameskutty,34
1984,Vikatakavi,Usman,33
1984,Vetta,Rathish,33
1984,Veendum Chalikkunna Chakram,Jose,33
1984,Thirakil Alppam Samayam,Jose,33
1984,Sandhyakenthinu Sindooram,Raghunathan,33
1984,Sandarbham,Ravi,33
1984,Pavam Poornima,Jayaraj,33
1984,Oru Kochukatha Aarum Parayatha Katha,Dr. Surendran,33
1984,Onnum Mindatha Bharya,Achuthan Nair,33
1984,Onnanu Nammal,Sethu,33
1984,Manithali,Zulfikar,33
1984,Mangalam Nerunnu,Babu,33
1984,Lakshmana Rekha,Sukumaran Nair,33
1984,Koottinilamkili,Krishnanunni,33
1984,Kodathi,Rajendran,33
1984,Kanamarayathu,Roy Varghese,33
1984,Ithiri Poove Chuvannapoove,Balagopalan,33
1984,Itha Innu Muthal,Adv. Jayamohan,33
1984,Idavelakku Sesham,Jayadevan,33
1984,Ethirppukal,Kochu Baby,33
1984,Ente Upasana,Arjunan,33
1984,Engane Undasane,Gopikuttan Pillai,33
1984,Chakkarayumma,Babu,33
1984,Athirathram,Tharadas,33
1984,Ariyaatha Veethikal,Ravi,33
1984,Anithichuvappu,George Kutty,33
1984,Alakadalinakkare,Anand,33
1984,Aksharangal,Jayadevan,33
1984,Akkare,Ismail,33
1984,Adiyozhukkukal,Karunan,33
1984,Aayiram Abilashangal,Devadasan,33
1984,Aattuvanchi Ulanjappol,Balachandran,33
1984,Aarorumariyathe,Venugopal,33
1984,Aalkkoottathil Thaniye,Rajan,33
1983,Visa,Shereef,32
1983,Theeram Thedunna Thira,Madhu,32
1983,Sesham Kazhchayil,Jagadish,32
1983,Sandhyakku Virinja Poovu,Jayamohan,32
1983,Saagaram Shaantham,Ananthan,32
1983,Rugma,Raghu,32
1983,Rachana,Gopi,32
1983,Prathijnja,Hamsa,32
1983,Pinnilavu,Unni,32
1983,Oru Swakaryam,Usman,32
1983,Oru Mukham Pala Mukham,Muralidhran Thambi,32
1983,Oru Madapravinte Katha,Balachandran,32
1983,Onnu Chirikku,Unnikrishnan,32
1983,Nanayam,Raju,32
1983,Nadi Muthal Nadi Vare,Raju,32
1983,Marakkillorikkalum,Cameo,32
1983,Maniyara,Shameer,32
1983,Manassoru Mahasamudram,Venugopal,32
1983,Lekhayude Maranam Oru Flashback,Prem Sagar,32
1983,Koodevide,Captain Thomas,32
1983,Kodunkattu,Musthafa,32
1983,Kinnaram,Balachandran,32
1983,Kattaruvi,Vasu,32
1983,Iniyenkilum,Divakaran,32
1983,Himavahini,Gopi,32
1983,Guru Dakshina,John,32
1983,Ente Katha,Babu,32
1983,Eettillam,Sivan,32
1983,Coolie,Kunchali,32
1983,Changatham,Tony Francis,32
1983,Chakravalam Chuvannappol,Vasu,32
1983,Asthram,Balu,32
1983,America America,Ramesh,32
1983,Aa Rathri,Balu,32
1983,Aadaminte Vaariyellu,Jose,32
1982,Yavanika,Jacob Eerally,31
1982,Vidhichathum Kothichathum,Vasu,31
1982,Veedu,Rajasekhara Menon,31
1982,Vaarikkuzhi,,31
1982,Thadaakam,,31
1982,Sindoora Sandhyakku Mounam,Bitpart,31
1982,Sara Varsham,Rajashekharan,31
1982,Post Mortem,Johny,31
1982,Pooviriyum Pulari,Ramesh,31
1982,Ponnum Poovum,Salim,31
1982,Padayottam,Kammaran,31
1982,Oru Thira Pinneyum Thira,Jayadevan,31
1982,Komaram,Babu,31
1982,Keni,Babu,31
1982,John Jaffer Janardhanan,Janardhanan,31
1982,Innallenkil Naale,Rahim,31
1982,Idiyum Minnalum,Prabhakaran,31
1982,Enthino Pookunna Pookal,Sivaraman,31
1982,Ee Nadu,Salim,31
1982,Chiriyo Chiri,Unknown,31
1982,Chambalkadu,Beeran,31
1982,Balloon,Muthukoya,31
1982,Amrutha Geetham,Suresh,31
1982,Aa Divasam,Balachandran,31
1981,Thrishna,Krishna Das,30
1981,Sphodanam,Thankappan,30
1981,Oothikachiya Ponnu,Thoman Kutty,30
1981,Munnettam,Rajappan,30
1981,Ahimsa,Vasu,30
1980,Vilkkanundu Swapnangal,Madhavan Kutty,29
1980,Mela,Vijayan,29
1973,Kaalachakram,Balakrishnan,22
1971,Anubhavangal Paalichakal,Uncredited,20
